# parsed arguments: Namespace(benchmark='Q3cde2', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'32', '38', '13', 'blue', 'religion', 'orange', 'moral', '62', 'conditions', 'raising', '26', 'family', 'response', 'political', 'same', 'ahead', '9', '73', '69', 'country', '52', '20', '34', 'freedom', 'in', 'society', 'ties', 'color', 'get', 'treatment', 'statement', 'opportunity', '23', 'red', '5', '7', '14', 'children', '18', 'origin', 'values', 'views', 'u.s.', 'poor', 'for', '21', '3', 'express', 'percentage', '64', 'better', '56', 'strength', 'practice', '28', 'about', 'to'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: Which characteristic is considered best experienced in the U.S.?
# expected output type:[dtype('O')]
# expected output is:
                     ANSWER
0  Opportunity to get ahead
# inferred DSL terminals:
  # ConstVal: ['3@Int', '5@Int', 'blue@Str', '7@Int', '9@Int', 'orange@Str', 'Conditions for raising children@Str', '13@Int', '14@Int', '18@Int', '20@Int', '21@Int', 'Freedom to express political views@Str', '23@Int', '26@Int', '28@Int', 'response@Str', '32@Int', '34@Int', 'Better in country of origin@Str', 'About the same@Str', '38@Int', '52@Int', 'color@Str', '56@Int', 'Treatment of the poor@Str', '62@Int', '64@Int', 'statement@Str', '69@Int', '73@Int', 'Opportunity to get ahead@Str', 'Moral values of society@Str', 'Better in U.S.@Str', 'Freedom to practice religion@Str', 'percentage@Str', 'Strength of family ties@Str', 'red@Str']
     # cmap: [(None, 3), (None, 5), (None, 'blue'), (None, 7), (None, 9), (None, 'orange'), (None, 'Conditions for raising children'), (None, 13), (None, 14), (None, 18), (None, 20), (None, 21), (None, 'Freedom to express political views'), (None, 23), (None, 26), (None, 28), (None, 'response'), (None, 32), (None, 34), (None, 'Better in country of origin'), (None, 'About the same'), (None, 38), (None, 52), (None, 'color'), (None, 56), (None, 'Treatment of the poor'), (None, 62), (None, 64), (None, 'statement'), (None, 69), (None, 73), (None, 'Opportunity to get ahead'), (None, 'Moral values of society'), (None, 'Better in U.S.'), (None, 'Freedom to practice religion'), (None, 'percentage'), (None, 'Strength of family ties'), (None, 'red')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Better in country of origin'}]
  # found 1255 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 7], 'eqmin', 'percentage'], ['response']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 23], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 26@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 26], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 28@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 28], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, response@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 'response'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 32@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 32], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 34@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 34], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Better in country of origin@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 'Better in country of origin'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, About the same@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 'About the same'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 38@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 38], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 52@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 52], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 'color'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 56@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 56], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Treatment of the poor@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 'Treatment of the poor'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 62@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 62], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 64@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 64], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, statement@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 'statement'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 69@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 69], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 73@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 73], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Opportunity to get ahead@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 'Opportunity to get ahead'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Moral values of society@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 'Moral values of society'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Better in U.S.@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 'Better in U.S.'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Freedom to practice religion@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 'Freedom to practice religion'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, percentage@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 'percentage'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Strength of family ties@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 'Strength of family ties'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, red@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'statement', 'red'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 3], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 5@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 5], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'blue'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 7@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 7], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 9@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 9], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, orange@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'orange'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Conditions for raising children@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'Conditions for raising children'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 13@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 13], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 14@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 14], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 18@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 18], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 20@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 20], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 21@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 21], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Freedom to express political views@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'Freedom to express political views'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 23@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 23], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 26@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 26], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 28@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 28], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, response@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'response'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 32@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 32], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 34@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 34], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, About the same@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'About the same'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 38@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 38], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 52@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 52], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'color'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 56@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 56], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Treatment of the poor@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'Treatment of the poor'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 62@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 62], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 64@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 64], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, statement@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'statement'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 69@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 69], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 73@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 73], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Opportunity to get ahead@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'Opportunity to get ahead'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Moral values of society@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'Moral values of society'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Better in U.S.@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'Better in U.S.'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Better in U.S.@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'Better in U.S.'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Freedom to practice religion@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'Freedom to practice religion'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, percentage@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'percentage'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Strength of family ties@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'Strength of family ties'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, red@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'red'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 3@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 3], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 5@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 5], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, blue@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'blue'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 7@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 7], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 9@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 9], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, orange@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'orange'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Conditions for raising children@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Conditions for raising children'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 13@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 13], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 14@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 14], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 18@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 18], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 20@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 20], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 21@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 21], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Freedom to express political views@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Freedom to express political views'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 23@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 23], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 26@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 26], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 28@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 28], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, response@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'response'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 32@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 32], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 34@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 34], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Better in country of origin@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Better in country of origin'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, About the same@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'About the same'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 38@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 38], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 52@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 52], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'color'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 56@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 56], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Treatment of the poor@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Treatment of the poor'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 62@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 62], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 64@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 64], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, statement@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'statement'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 69@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 69], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 73@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 73], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Opportunity to get ahead@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Opportunity to get ahead'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Moral values of society@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Moral values of society'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Better in U.S.@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Better in U.S.'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Freedom to practice religion@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Freedom to practice religion'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, percentage@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], 'eqmin', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Strength of family ties@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strength of family ties'], 'eqmin', 'percentage'], ['response']]
