# parsed arguments: Namespace(benchmark='Qbb23f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'837.27', 'yamato', 'highland', 'area', '506.89', '(km²)', '2346.84', 'flat', 'district', 'inland', 'yoshino', 'size', 'color', 'blue', 'plain', 'gojō,'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                   District  Area Size (km²) color
0  Yamato flat inland plain           837.27  blue
1           Yamato highland           506.89  blue
2             Gojō, Yoshino          2346.84  blue
# query is: What is the value of the shortest bar?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  506.89
# inferred DSL terminals:
  # ConstVal: ['Area Size (km²)@Str', '837.27@Float', 'blue@Str', '2346.84@Float', 'Yamato highland@Str', 'Yamato flat inland plain@Str', 'District@Str', 'color@Str', '506.89@Float', 'Gojō, Yoshino@Str']
     # cmap: [(None, 'Area Size (km²)'), (None, 837.27), (None, 'blue'), (None, 2346.84), (None, 'Yamato highland'), (None, 'Yamato flat inland plain'), (None, 'District'), (None, 'color'), (None, 506.89), (None, 'Gojō, Yoshino')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 506.89}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2346.84@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), !=, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 837.27], '!=', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), !=, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 837.27], '!=', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), <, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 2346.84], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), <, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 2346.84], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), <=, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 2346.84], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), <=, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 2346.84], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), ==, 0, Yamato highland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 2346.84], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), ==, 0, Yamato highland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 2346.84], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), ==, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 2346.84], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), ==, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 2346.84], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Yamato highland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Yamato highland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), <, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), <, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), <=, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), <=, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), ==, 0, Yamato highland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), ==, 0, Yamato highland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), ==, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), ==, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), <, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), <, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), <=, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), <=, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), ==, 0, Yamato highland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), ==, 0, Yamato highland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), ==, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), ==, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), <, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), <, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), <=, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), <=, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), ==, 0, Yamato highland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), ==, 0, Yamato highland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), ==, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), ==, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Yamato highland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Yamato highland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), <, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), <, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), <=, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), <=, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), ==, 0, Yamato highland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), ==, 0, Yamato highland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), ==, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), ==, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), <, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), <, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), <, 1, 2346.84@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '<', 'Area Size (km²)', 2346.84], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), <, 1, 2346.84@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '<', 'Area Size (km²)', 2346.84], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), <=, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '<=', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), <=, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '<=', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), <=, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), <=, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), ==, 0, Yamato highland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), ==, 0, Yamato highland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), ==, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), ==, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), !=, 0, Gojō, Yoshino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '!=', 'District', 'Gojō, Yoshino'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), !=, 0, Gojō, Yoshino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '!=', 'District', 'Gojō, Yoshino'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), !=, 1, 2346.84@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '!=', 'Area Size (km²)', 2346.84], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), !=, 1, 2346.84@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '!=', 'Area Size (km²)', 2346.84], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), <, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), <, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), <=, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), <=, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), ==, 0, Yamato highland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), ==, 0, Yamato highland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), ==, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), ==, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'color'], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'color'], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <=, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'color'], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <=, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'color'], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Yamato highland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'color'], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Yamato highland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'color'], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'color'], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 506.89@Float), ['-99', '-2'])
